2026/04/16 14:31:48 ✓ 目录已就绪: data
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/image
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/video
2026/04/16 14:31:48 ✓ 目录已就绪: logs
2026/04/16 14:31:48 Database: ./data/miao.db
2026/04/16 14:31:48 Migration 1 (initial_schema) already applied, skipping
2026/04/16 14:31:48 Migration 2 (multi_role) already applied, skipping
2026/04/16 14:31:48 Migration 3 (remove_role_add_is_admin) already applied, skipping
2026/04/16 14:31:48 Migration 4 (task_v1_fields) already applied, skipping
2026/04/16 14:31:48 Migration 5 (wechat_openid) already applied, skipping
2026/04/16 14:31:48 Migration 6 (performance_indexes) already applied, skipping
2026/04/16 14:31:48 Migration 7 (drop_deprecated_tables) already applied, skipping
2026/04/16 14:31:48 Migration 8 (notifications_table) already applied, skipping
2026/04/16 14:31:48 Migration 9 (claim_materials) already applied, skipping
2026/04/16 14:31:48 Migration 10 (task_materials) already applied, skipping
2026/04/16 14:31:48 Migration 11 (nickname_default) already applied, skipping
2026/04/16 14:31:48 Database migrations completed successfully
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026/04/16 14:31:48 Background workers starting...
2026/04/16 14:31:48 Background workers ticker started
[AUDIT] 2026/04/16 14:38:55 {"timestamp":"2026-04-16T14:38:55.716852693+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"349.401µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:55 {"timestamp":"2026-04-16T14:38:55.858286899+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"278.022µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:56 {"timestamp":"2026-04-16T14:38:56.026548652+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"310.176µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:56 {"timestamp":"2026-04-16T14:38:56.18311152+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"349.253µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:56 {"timestamp":"2026-04-16T14:38:56.31811212+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"267.484µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:56 {"timestamp":"2026-04-16T14:38:56.457371099+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"362.963µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:56 {"timestamp":"2026-04-16T14:38:56.633099711+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"252.96µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:56 {"timestamp":"2026-04-16T14:38:56.797016341+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"332.565µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:56 {"timestamp":"2026-04-16T14:38:56.963279123+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"298.525µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:57 {"timestamp":"2026-04-16T14:38:57.068984059+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"253.287µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:57 {"timestamp":"2026-04-16T14:38:57.243081791+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"287.584µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:57 {"timestamp":"2026-04-16T14:38:57.384338254+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"269.317µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:57 {"timestamp":"2026-04-16T14:38:57.544756027+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"265.944µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:57 {"timestamp":"2026-04-16T14:38:57.643500361+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"271.266µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:39:07 {"timestamp":"2026-04-16T14:39:07.092672689+08:00","user_id":5,"username":"wechat_oPbyL4jV_C0ZcFq3","client_ip":"58.255.170.66","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"189.546µs","user_agent":"Mozilla/5.0 (Linux; Android 15; 2211133C Build/AQ3A.240912.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.153 Mobile Safari/537.36 XWEB/1460043 MMWEBSDK/20260202 MMWEBID/2133 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:39:26 {"timestamp":"2026-04-16T14:39:26.160503311+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1\u0026status=2","status_code":200,"latency":"327.343µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:39:26 {"timestamp":"2026-04-16T14:39:26.236944752+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"459.948µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:39:30 {"timestamp":"2026-04-16T14:39:30.55717233+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/11","status_code":200,"latency":"240.47µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:39:30 {"timestamp":"2026-04-16T14:39:30.633903097+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"378.372µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:39:32 {"timestamp":"2026-04-16T14:39:32.105691648+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1\u0026status=2","status_code":200,"latency":"319.422µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:39:32 {"timestamp":"2026-04-16T14:39:32.18488383+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"337.259µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:39:35 {"timestamp":"2026-04-16T14:39:35.045162635+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/11","status_code":200,"latency":"235.461µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:39:35 {"timestamp":"2026-04-16T14:39:35.121050644+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"544.806µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:40:51 {"timestamp":"2026-04-16T14:40:51.303628204+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"226.937µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:40:52 {"timestamp":"2026-04-16T14:40:52.325826406+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"299.51µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
2026/04/16 14:41:48 Background workers: running checks...
[AUDIT] 2026/04/16 14:42:37 {"timestamp":"2026-04-16T14:42:37.870899439+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/1","status_code":200,"latency":"357.465µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:42:38 {"timestamp":"2026-04-16T14:42:38.990620414+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"322.432µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:42:39 {"timestamp":"2026-04-16T14:42:39.81070024+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/1","status_code":200,"latency":"421.376µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:42:44 {"timestamp":"2026-04-16T14:42:44.570520629+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"360.798µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:42:46 {"timestamp":"2026-04-16T14:42:46.130604153+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/1","status_code":200,"latency":"355.281µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:42:46 {"timestamp":"2026-04-16T14:42:46.810513455+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"379.501µs","user_agent":"Mozilla/5.0 (Linux; Android 14; V2417A Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/5896 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
